INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:05,098 iteration = 1, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 17:55:05,296 iteration = 2, sample = [5 9], time = 0.19946622848510742
INFO 2022-01-28 17:55:05,483 iteration = 3, sample = [2 0], time = 0.18550348281860352
INFO 2022-01-28 17:55:05,491 iteration = 4, sample = [0 6], time = 0.008977174758911133
INFO 2022-01-28 17:55:05,500 iteration = 5, sample = [7 1], time = 0.008975744247436523
INFO 2022-01-28 17:55:05,509 iteration = 6, sample = [2 0], time = 0.008975744247436523
INFO 2022-01-28 17:55:05,518 iteration = 7, sample = [7 1], time = 0.007977962493896484
INFO 2022-01-28 17:55:05,527 iteration = 8, sample = [4 0], time = 0.008976936340332031
INFO 2022-01-28 17:55:05,536 iteration = 9, sample = [1 7], time = 0.008975028991699219
INFO 2022-01-28 17:55:05,545 iteration = 10, sample = [1 7], time = 0.008976936340332031
INFO 2022-01-28 17:55:05,554 iteration = 11, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 17:55:05,563 iteration = 12, sample = [2 8], time = 0.009973287582397461
INFO 2022-01-28 17:55:05,572 iteration = 13, sample = [2 0], time = 0.008977413177490234
INFO 2022-01-28 17:55:05,582 iteration = 14, sample = [1 1], time = 0.00897526741027832
INFO 2022-01-28 17:55:05,591 iteration = 15, sample = [0 0], time = 0.009973764419555664
INFO 2022-01-28 17:55:05,600 iteration = 16, sample = [1 9], time = 0.008975028991699219
