INFO 2022-01-28 18:07:29,240 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:07:33,433 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:07:33,433 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:07:33,434 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:07:33,435 U=[[ 0.32351872+0.16327088j -0.74392704-0.561472j  ]
 [-0.08881105-0.92778815j  0.03030233-0.36111426j]]
INFO 2022-01-28 18:07:33,439 mu_test = [0. 0. 0. 0.], cov_test = [[  7.6193079    1.13588474 -10.42328146   0.69813028]
 [  1.13588474  22.00288092   0.69813028  -1.58294094]
 [-10.42328146   0.69813028  14.62369258  -1.13588474]
 [  0.69813028  -1.58294094  -1.13588474   0.24011956]]
INFO 2022-01-28 18:07:33,628 iteration = 0, sample = [0 0], time = 0.17552733421325684
INFO 2022-01-28 18:07:33,636 iteration = 1, sample = [ 0 10], time = 0.010970592498779297
INFO 2022-01-28 18:07:33,645 iteration = 2, sample = [0 0], time = 0.007979869842529297
INFO 2022-01-28 18:07:33,828 iteration = 3, sample = [4 0], time = 0.1825273036956787
INFO 2022-01-28 18:07:33,836 iteration = 4, sample = [0 4], time = 0.00895547866821289
INFO 2022-01-28 18:07:33,844 iteration = 5, sample = [2 0], time = 0.00797891616821289
INFO 2022-01-28 18:07:33,853 iteration = 6, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 18:07:33,862 iteration = 7, sample = [0 2], time = 0.008975028991699219
INFO 2022-01-28 18:07:34,065 iteration = 8, sample = [1 7], time = 0.20445013046264648
INFO 2022-01-28 18:07:34,074 iteration = 9, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:34,084 iteration = 10, sample = [5 5], time = 0.008974313735961914
INFO 2022-01-28 18:07:34,093 iteration = 11, sample = [5 7], time = 0.008975982666015625
INFO 2022-01-28 18:07:34,102 iteration = 12, sample = [6 4], time = 0.009972572326660156
INFO 2022-01-28 18:07:34,111 iteration = 13, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:34,120 iteration = 14, sample = [2 8], time = 0.00897669792175293
INFO 2022-01-28 18:07:34,129 iteration = 15, sample = [9 9], time = 0.008974552154541016
INFO 2022-01-28 18:07:34,138 iteration = 16, sample = [0 8], time = 0.007979393005371094
INFO 2022-01-28 18:07:34,148 iteration = 17, sample = [10  2], time = 0.009973287582397461
INFO 2022-01-28 18:07:34,157 iteration = 18, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:34,167 iteration = 19, sample = [0 0], time = 0.009972572326660156
INFO 2022-01-28 18:07:34,167 
INFO 2022-01-28 18:07:34,167 M=2 modes
