INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:16,789 iteration = 1, sample = [1 1], time = 0.20944595336914062
INFO 2022-01-28 18:03:16,797 iteration = 2, sample = [0 0], time = 0.008955955505371094
INFO 2022-01-28 18:03:16,805 iteration = 3, sample = [4 0], time = 0.007977485656738281
INFO 2022-01-28 18:03:16,812 iteration = 4, sample = [0 0], time = 0.007979154586791992
INFO 2022-01-28 18:03:16,820 iteration = 5, sample = [4 4], time = 0.006981372833251953
INFO 2022-01-28 18:03:16,829 iteration = 6, sample = [1 3], time = 0.008975505828857422
INFO 2022-01-28 18:03:16,838 iteration = 7, sample = [5 1], time = 0.007977962493896484
INFO 2022-01-28 18:03:16,847 iteration = 8, sample = [6 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:16,855 iteration = 9, sample = [7 1], time = 0.008975505828857422
INFO 2022-01-28 18:03:16,864 iteration = 10, sample = [5 1], time = 0.008975505828857422
INFO 2022-01-28 18:03:16,873 iteration = 11, sample = [0 0], time = 0.007979393005371094
INFO 2022-01-28 18:03:16,882 iteration = 12, sample = [4 6], time = 0.008975982666015625
INFO 2022-01-28 18:03:16,891 iteration = 13, sample = [ 2 10], time = 0.008974790573120117
INFO 2022-01-28 18:03:16,900 iteration = 14, sample = [2 0], time = 0.008976936340332031
INFO 2022-01-28 18:03:16,909 iteration = 15, sample = [6 6], time = 0.008974552154541016
INFO 2022-01-28 18:03:16,919 iteration = 16, sample = [4 0], time = 0.009974241256713867
INFO 2022-01-28 18:03:16,929 iteration = 17, sample = [7 1], time = 0.009971857070922852
INFO 2022-01-28 18:03:16,939 iteration = 18, sample = [7 1], time = 0.009973764419555664
INFO 2022-01-28 18:03:16,947 iteration = 19, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:16,947 
INFO 2022-01-28 18:03:16,947 M=2 modes
INFO 2022-01-28 18:03:16,948 U = [[ 0.10290588-0.04131055j -0.24422026-0.96335886j]
 [ 0.97934925+0.16905284j -0.03323567+0.10579023j]]
INFO 2022-01-28 18:03:16,948 
INFO 2022-01-28 18:03:16,948 Number of coherent states = 0
INFO 2022-01-28 18:03:16,951 mu = [ 0. -0.  0.  0.]
INFO 2022-01-28 18:03:16,952 cov = [[20.64208311 -2.41239832 -5.11777777  0.18696131]
 [-2.41239832  0.92607976  0.18696131 -3.58978394]
 [-5.11777777  0.18696131  1.60091737  2.41239832]
 [ 0.18696131 -3.58978394  2.41239832 21.31692072]]
INFO 2022-01-28 18:03:16,963 iteration = 0, sample = [7 7], time = 0.002992391586303711
INFO 2022-01-28 18:03:16,971 iteration = 1, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 18:03:16,979 iteration = 2, sample = [4 2], time = 0.007978677749633789
INFO 2022-01-28 18:03:16,987 iteration = 3, sample = [1 5], time = 0.007978677749633789
