INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:08:13,325 iteration = 1, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:08:13,564 iteration = 2, sample = [1 3], time = 0.23935484886169434
INFO 2022-01-28 18:08:13,572 iteration = 3, sample = [1 1], time = 0.00797891616821289
INFO 2022-01-28 18:08:13,581 iteration = 4, sample = [5 1], time = 0.007977485656738281
INFO 2022-01-28 18:08:13,589 iteration = 5, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:08:13,598 iteration = 6, sample = [ 2 10], time = 0.007979631423950195
INFO 2022-01-28 18:08:13,607 iteration = 7, sample = [10  6], time = 0.008975982666015625
INFO 2022-01-28 18:08:13,615 iteration = 8, sample = [0 2], time = 0.008975028991699219
INFO 2022-01-28 18:08:13,625 iteration = 9, sample = [10 10], time = 0.00897526741027832
INFO 2022-01-28 18:08:13,634 iteration = 10, sample = [1 5], time = 0.008976459503173828
INFO 2022-01-28 18:08:13,643 iteration = 11, sample = [1 1], time = 0.009972333908081055
INFO 2022-01-28 18:08:13,653 iteration = 12, sample = [0 6], time = 0.00797891616821289
INFO 2022-01-28 18:08:13,662 iteration = 13, sample = [5 1], time = 0.009972810745239258
INFO 2022-01-28 18:08:13,671 iteration = 14, sample = [3 1], time = 0.008976221084594727
INFO 2022-01-28 18:08:13,681 iteration = 15, sample = [0 2], time = 0.009974002838134766
INFO 2022-01-28 18:08:13,690 iteration = 16, sample = [5 9], time = 0.008974552154541016
INFO 2022-01-28 18:08:13,700 iteration = 17, sample = [1 3], time = 0.009973764419555664
INFO 2022-01-28 18:08:13,710 iteration = 18, sample = [5 1], time = 0.008975505828857422
INFO 2022-01-28 18:08:13,719 iteration = 19, sample = [1 5], time = 0.009973287582397461
INFO 2022-01-28 18:08:13,719 
INFO 2022-01-28 18:08:13,720 M=2 modes
INFO 2022-01-28 18:08:13,721 U = [[-0.15021949+0.35491492j  0.72252924+0.57395209j]
 [ 0.91725395+0.10057186j -0.14299165+0.35788809j]]
INFO 2022-01-28 18:08:13,721 
INFO 2022-01-28 18:08:13,721 Number of coherent states = 0
INFO 2022-01-28 18:08:13,724 mu = [ 0. -0. -0.  0.]
INFO 2022-01-28 18:08:13,725 cov = [[10.13316183  5.34117694 -8.00566072 -5.39371673]
 [ 5.34117694  3.10654883 -5.39371673 -0.90992874]
 [-8.00566072 -5.39371673 12.10983866 -5.34117694]
 [-5.39371673 -0.90992874 -5.34117694 19.13645165]]
INFO 2022-01-28 18:08:13,738 iteration = 0, sample = [1 3], time = 0.0029914379119873047
INFO 2022-01-28 18:08:13,748 iteration = 1, sample = [10  2], time = 0.008975744247436523
INFO 2022-01-28 18:08:13,756 iteration = 2, sample = [0 6], time = 0.008976459503173828
INFO 2022-01-28 18:08:13,765 iteration = 3, sample = [0 0], time = 0.007977485656738281
INFO 2022-01-28 18:08:13,774 iteration = 4, sample = [1 3], time = 0.00897669792175293
INFO 2022-01-28 18:08:13,783 iteration = 5, sample = [2 6], time = 0.008975744247436523
INFO 2022-01-28 18:08:13,792 iteration = 6, sample = [1 1], time = 0.008975505828857422
INFO 2022-01-28 18:08:13,801 iteration = 7, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:08:13,812 iteration = 8, sample = [9 3], time = 0.009973287582397461
INFO 2022-01-28 18:08:13,821 iteration = 9, sample = [0 8], time = 0.009974479675292969
INFO 2022-01-28 18:08:13,831 iteration = 10, sample = [0 0], time = 0.00997161865234375
INFO 2022-01-28 18:08:13,840 iteration = 11, sample = [0 0], time = 0.00897669792175293
INFO 2022-01-28 18:08:13,850 iteration = 12, sample = [2 0], time = 0.008977174758911133
